file	order	reorder	algo_time	bdd_time	reorder_time	minterms	span	ecr	inputs	clauses	functions	mean (variables_in_functions)	standard deviation (variables_in_functions)	median (variables_in_functions)	maxnode	total
SPLOT-3CNF-FM-500-50-1.00-SAT-7.xml	malik_fanin	NONE	0.1054590000	1.92659	0	1.0881e+60	18779	8.24561403508772	500.0	620.0	2.0	54.7	64.06387437550121	54.7	831871	201024
23_111.xml	malik_fanin	NONE	0.0111320000	0.009515	0	1.5817e+11	6957	23.275862068965516	111.0	128.0	2.0	62.16216216216216	53.510783441144135	62.16216216216216	1361	1176
62_175_1.xml	malik_fanin	NONE	0.0122620000	0.002071	0	3.19659e+18	5065	5.072463768115942	133.0	141.0	2.0	52.63157894736842	66.98906348083082	52.63157894736842	195	666
REAL-FM-19.xml	malik_fanin	NONE	0.0050030000	0.001071	0	240	191	21.21212121212121	30.0	41.0	2.0	61.666666666666664	54.21151989096864	61.666666666666664	42	60
34_120.xml	malik_fanin	NONE	0.0146070000	0.007332	0	6.06935e+22	2583	31.666666666666664	120.0	134.0	2.0	65.83333333333333	48.31896338108075	65.83333333333333	5799	10109
SPLOT-3CNF-FM-500-50-1.00-SAT-4_1.xml	malik_fanin	NONE	0.1103420000	0.633791	0	6.95605e+54	20735	8.499095840867993	490.0	603.0	2.0	54.79591836734694	63.92822531951848	54.79591836734694	612875	146504
SPLOT-3CNF-FM-500-50-1.00-SAT-1.xml	malik_fanin	NONE	0.1035740000	4.23935	0	3.76889e+75	16938	8.465608465608465	500.0	617.0	2.0	54.8	63.9224530192639	54.8	985550	5833291
34_120_1.xml	malik_fanin	NONE	0.0116570000	0.003243	0	6.06935e+22	2831	30.434782608695656	115.0	128.0	2.0	65.21739130434783	49.190036952107654	65.21739130434783	3111	16461
SPLOT-3CNF-FM-500-50-1.00-SAT-10.xml	malik_fanin	NONE	0.1032260000	5.76237	0	3.07084e+63	17577	8.73440285204991	500.0	611.0	2.0	54.9	63.78103166302658	54.9	1906146	787441
SPLOT-3CNF-FM-500-50-1.00-SAT-7_1.xml	malik_fanin	NONE	0.0901650000	0.885373	0	1.0881e+60	33516	8.348457350272232	481.0	600.0	2.0	54.78170478170478	63.94832636510357	54.78170478170478	553333	196444
10_103_1.xml	malik_fanin	NONE	0.0049970000	0.004652	0	3.39591e+13	2750	17.72151898734177	73.0	84.0	2.0	59.58904109589041	57.14972615069357	59.58904109589041	93	603
15_134.xml	malik_fanin	NONE	0.0140090000	0.004148	0	1.60491e+19	3803	2.1739130434782608	134.0	139.0	2.0	51.11940298507463	69.1276032354013	51.11940298507463	236	284
SPLOT-3CNF-FM-500-50-1.00-SAT-2.xml	malik_fanin	NONE	0.1144940000	10.5098	0	9.95451e+56	15992	8.421052631578947	500.0	620.0	2.0	54.8	63.9224530192639	54.8	3556343	478626
25_112_1.xml	malik_fanin	NONE	0.0070800000	0.015508	0	6.48294e+11	3820	45.04504504504504	107.0	135.0	2.0	73.3644859813084	37.668305166012345	73.3644859813084	70150	1598
1_140.xml	malik_fanin	NONE	0.0130350000	125.92	0	7.02159e+29	4905	52.4822695035461	140.0	178.0	2.0	76.42857142857143	33.33503397022295	76.42857142857143	48430614	9111727
REAL-FM-18.xml	malik_fanin	NONE	0.0064220000	0.002655	0	5.56816e+07	353	24.528301886792452	44.0	61.0	2.0	64.77272727272728	49.81888685632494	64.77272727272728	87	457
27_127.xml	malik_fanin	NONE	0.0141610000	0	0	1.17181e+27	2932	20.930232558139537	127.0	139.0	2.0	60.62992125984252	55.677699306027364	60.62992125984252	597	2079
SPLOT-3CNF-FM-500-50-1.00-SAT-3.xml	malik_fanin	NONE	0.1021220000	8.74348	0	1.27927e+74	15961	8.392857142857142	500.0	610.0	2.0	54.7	64.06387437550121	54.7	1919154	6215038
23_111_1.xml	malik_fanin	NONE	0.0103360000	0	0	1.5817e+11	6843	23.47826086956522	110.0	127.0	2.0	62.27272727272727	53.354420762257675	62.27272727272727	1361	1168
REAL-FM-18_1.xml	malik_fanin	NONE	0.0051760000	0	0	5.56816e+07	699	28.26086956521739	37.0	54.0	2.0	67.56756756756756	45.86638580669497	67.56756756756756	91	423
SPLOT-3CNF-FM-500-50-1.00-SAT-6.xml	malik_fanin	NONE	0.1138360000	3.12862	0	1.49115e+55	17030	8.260105448154658	500.0	619.0	2.0	54.7	64.06387437550121	54.7	1766811	643761
REAL-FM-3.xml	malik_fanin	NONE	0.0045370000	0	0	2.1208e+06	282	22.448979591836736	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	77	335
/Users/rbean/temp/xml/46_79_2.xml	malik_fanin	NONE	0.0068200000	2.12263	0	1.03676e+11	2451	81.81818181818183	64.0	107.0	2.0	92.1875	11.048543456039805	92.1875	2399304	54971
1_140_1.xml	malik_fanin	NONE	0.0160850000	31.0452	0	7.02159e+29	4852	49.275362318840585	137.0	171.0	2.0	74.81751824817519	35.613407227643634	74.81751824817519	13440479	6926370
SPLOT-3CNF-FM-500-50-1.00-SAT-4.xml	malik_fanin	NONE	0.1036470000	0.708572	0	6.95605e+54	16414	8.348134991119005	500.0	613.0	2.0	54.7	64.06387437550121	54.7	612875	146528
36_139_1.xml	malik_fanin	NONE	0.0122400000	0.0118	0	2.52373e+20	5302	18.6046511627907	128.0	139.0	2.0	59.375	57.45242597140699	59.375	243	1569
SPLOT-3CNF-FM-500-50-1.00-SAT-1_1.xml	malik_fanin	NONE	0.0859140000	4.19332	0	3.76889e+75	31195	8.63970588235294	477.0	592.0	2.0	54.926624737945495	63.74337859752944	54.926624737945495	781787	5770315
REAL-FM-11.xml	malik_fanin	NONE	0.0069410000	0.003944	0	6400	457	10.95890410958904	67.0	77.0	2.0	55.97014925373134	62.267612074636276	55.97014925373134	87	279
/Users/rbean/temp/xml/46_79.xml	malik_fanin	NONE	0.0103680000	7251.7	0	1.03676e+11	3570	91.35802469135803	79.0	144.0	2.0	96.83544303797468	4.4753593745984	96.83544303797468	543073512	72123
15_134_1.xml	malik_fanin	NONE	0.0110990000	0.015711	0	1.60491e+19	3518	2.3622047244094486	123.0	128.0	2.0	51.21951219512195	68.98602743283391	51.21951219512195	225	278
REAL-FM-19_1.xml	malik_fanin	NONE	0.0012460000	0.001948	0	240	173	21.73913043478261	20.0	28.0	2.0	62.5	53.033008588991066	62.5	29	58
model_20130307_609838668.xml	malik_fanin	NONE	0.0161090000	0.003513	0	5.25823e+31	4691	2.631578947368421	176.0	194.0	2.0	51.42045454545455	68.70185203573843	51.42045454545455	230	237
SPLOT-3CNF-FM-500-50-1.00-SAT-2_1.xml	malik_fanin	NONE	0.1195990000	9.31044	0	9.95451e+56	24413	8.51063829787234	494.0	614.0	2.0	54.8582995951417	63.84000494113364	54.8582995951417	3556447	463701
/Users/rbean/temp/xml/46_79_1.xml	malik_fanin	NONE	0.0047570000	3.26066	0	1.03676e+11	2794	82.35294117647058	66.0	114.0	2.0	92.42424242424242	10.713739108887086	92.42424242424242	2399454	54995
27_127_1.xml	malik_fanin	NONE	0.0114520000	0.009944	0	1.17181e+27	3271	21.25984251968504	125.0	137.0	2.0	60.8	55.43717164502532	60.8	597	2069
36_139.xml	malik_fanin	NONE	0.0164880000	0.007775	0	2.52373e+20	5549	20.714285714285715	139.0	152.0	2.0	60.431654676258994	55.958090597496565	60.431654676258994	248	1393
REAL-FM-3_1.xml	malik_fanin	NONE	0.0039210000	0.005477	0	2.1208e+06	217	23.91304347826087	40.0	52.0	2.0	63.75	51.2652416360247	63.75	74	224
35_119_1.xml	malik_fanin	NONE	0.0075740000	0.017063	0	8.47282e+09	3942	0.0	96.0	99.0	1.0	100.0		100.0	156	156
35_119.xml	malik_fanin	NONE	0.0103320000	0.001175	0	8.47282e+09	3500	2.459016393442623	119.0	123.0	2.0	51.260504201680675	68.92805598120968	51.260504201680675	180	180
SPLOT-3CNF-FM-500-50-1.00-SAT-9_1.xml	malik_fanin	NONE	0.1147400000	8.29644	0	1.82947e+54	18541	8.73440285204991	498.0	610.0	2.0	54.91967871485944	63.753201757582296	54.91967871485944	3985661	205439
68_108_1.xml	malik_fanin	NONE	0.0080860000	0.009532	0	3.97981e+14	2656	20.0	98.0	107.0	2.0	60.20408163265306	56.2799274821946	60.20408163265306	270	788
SPLOT-3CNF-FM-500-50-1.00-SAT-9.xml	malik_fanin	NONE	0.1100590000	23.9615	0	1.82947e+54	19089	8.880994671403197	500.0	613.0	2.0	55.0	63.63961030678928	55.0	7642543	535500
62_175.xml	malik_fanin	NONE	0.0212120000	0.003946	0	3.19659e+18	5761	7.777777777777778	175.0	185.0	2.0	54.0	65.05382386916237	54.0	241	692
REAL-FM-4_1.xml	malik_fanin	NONE	0.0410670000	0.024268	0	4.52041e+49	13276	11.333333333333332	261.0	321.0	2.0	56.513409961685824	61.49932541354264	56.513409961685824	6315	22623
25_112.xml	malik_fanin	NONE	0.0114960000	1.02582	0	6.48294e+11	4456	53.44827586206896	112.0	144.0	2.0	77.67857142857143	31.567267017256583	77.67857142857143	2010506	1606
SPLOT-3CNF-FM-500-50-1.00-SAT-5.xml	malik_fanin	NONE	0.1145410000	3.62092	0	9.5155e+64	15504	8.274647887323944	500.0	618.0	2.0	54.7	64.06387437550121	54.7	1483830	1692416
32_141.xml	malik_fanin	NONE	0.0169850000	15752.7	0	4.76065e+15	6307	58.74125874125874	141.0	186.0	2.0	79.7872340425532	28.585167750094474	79.7872340425532	305637787	61329
REAL-FM-11_1.xml	malik_fanin	NONE	0.0038650000	0.001357	0	6400	315	16.216216216216218	31.0	40.0	2.0	59.67741935483871	57.024740418269964	59.67741935483871	46	139
REAL-FM-4.xml	malik_fanin	NONE	0.0626580000	0.034591	0	4.52041e+49	4335	10.33434650455927	290.0	350.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	5043	73202
32_141_2.xml	malik_fanin	NONE	0.0110970000	0.400616	0	4.76065e+15	4553	46.2962962962963	106.0	136.0	2.0	73.58490566037736	37.35658466645911	73.58490566037736	473057	38109
68_108.xml	malik_fanin	NONE	0.0066280000	0.014165	0	3.97981e+14	2602	24.545454545454547	108.0	120.0	2.0	62.5	53.033008588991066	62.5	1326	909
SPLOT-3CNF-FM-500-50-1.00-SAT-3_1.xml	malik_fanin	NONE	0.1017760000	6.26103	0	1.27927e+74	36882	8.379888268156424	477.0	581.0	2.0	54.716981132075475	64.03985942821562	54.716981132075475	1141356	8360215
10_103.xml	malik_fanin	NONE	0.0108520000	0.004466	0	3.39591e+13	3415	20.18348623853211	103.0	117.0	2.0	60.679611650485434	55.60742648166053	60.679611650485434	417	293
SPLOT-3CNF-FM-500-50-1.00-SAT-10_1.xml	malik_fanin	NONE	0.1007870000	2.40725	0	3.07084e+63	37677	8.856088560885608	481.0	590.0	2.0	54.98960498960499	63.65431107147091	54.98960498960499	1791880	607088
model_20130307_609838668_1.xml	malik_fanin	NONE	0.0157830000	0	0	5.25823e+31	5941	2.8735632183908044	160.0	178.0	2.0	51.5625	68.50096942744679	51.5625	211	218
49_141.xml	malik_fanin	NONE	0.0162340000	20.5294	0	2.92145e+12	12642	43.790849673202615	141.0	185.0	2.0	73.75886524822695	37.110568658017385	73.75886524822695	17136891	10171
32_141_1.xml	malik_fanin	NONE	0.0113370000	0.417403	0	4.76065e+15	4891	50.0	108.0	142.0	2.0	75.46296296296296	34.70061055822872	75.46296296296296	473201	38206
49_141_1.xml	malik_fanin	NONE	0.0091070000	0.489412	0	2.92145e+12	10330	41.42857142857143	128.0	167.0	2.0	72.65625	38.66990209613932	72.65625	1106620	10151
SPLOT-3CNF-FM-500-50-1.00-SAT-6_1.xml	malik_fanin	NONE	0.0973350000	6.17948	0	1.49115e+55	27177	8.377896613190732	492.0	611.0	2.0	54.77642276422764	63.95579626585643	54.77642276422764	3058145	1186644
SPLOT-3CNF-FM-500-50-1.00-SAT-5_1.xml	malik_fanin	NONE	0.1056610000	1.59773	0	9.5155e+64	26914	8.050089445438283	491.0	608.0	2.0	54.58248472505092	64.23006607112019	54.58248472505092	469748	1147508
SPLOT-3CNF-FM-500-50-1.00-SAT-7.xml	malik_fanin	NONE	0.1124540000	1.96753	0	1.0881e+60	18779	8.24561403508772	500.0	620.0	2.0	54.7	64.06387437550121	54.7	831871	201024
23_111.xml	malik_fanin	NONE	0.0096790000	0.008205	0	1.5817e+11	6957	23.275862068965516	111.0	128.0	2.0	62.16216216216216	53.510783441144135	62.16216216216216	1361	1176
62_175_1.xml	malik_fanin	NONE	0.0142810000	0.009025	0	3.19659e+18	5065	5.072463768115942	133.0	141.0	2.0	52.63157894736842	66.98906348083082	52.63157894736842	195	666
REAL-FM-19.xml	malik_fanin	NONE	0.0032650000	0	0	240	191	21.21212121212121	30.0	41.0	2.0	61.666666666666664	54.21151989096864	61.666666666666664	42	60
34_120.xml	malik_fanin	NONE	0.0083050000	0.00807	0	6.06935e+22	2583	31.666666666666664	120.0	134.0	2.0	65.83333333333333	48.31896338108075	65.83333333333333	5799	10109
SPLOT-3CNF-FM-500-50-1.00-SAT-4_1.xml	malik_fanin	NONE	0.0962570000	0.706219	0	6.95605e+54	20735	8.499095840867993	490.0	603.0	2.0	54.79591836734694	63.92822531951848	54.79591836734694	612875	146504
SPLOT-3CNF-FM-500-50-1.00-SAT-1.xml	malik_fanin	NONE	0.1061970000	4.38891	0	3.76889e+75	16938	8.465608465608465	500.0	617.0	2.0	54.8	63.9224530192639	54.8	985550	5833291
34_120_1.xml	malik_fanin	NONE	0.0114560000	0.008175	0	6.06935e+22	2831	30.434782608695656	115.0	128.0	2.0	65.21739130434783	49.190036952107654	65.21739130434783	3111	16461
SPLOT-3CNF-FM-500-50-1.00-SAT-10.xml	malik_fanin	NONE	0.1085980000	5.64656	0	3.07084e+63	17577	8.73440285204991	500.0	611.0	2.0	54.9	63.78103166302658	54.9	1906146	787441
SPLOT-3CNF-FM-500-50-1.00-SAT-7_1.xml	malik_fanin	NONE	0.1024810000	0.939397	0	1.0881e+60	33516	8.348457350272232	481.0	600.0	2.0	54.78170478170478	63.94832636510357	54.78170478170478	553333	196444
10_103_1.xml	malik_fanin	NONE	0.0056710000	0.004435	0	3.39591e+13	2750	17.72151898734177	73.0	84.0	2.0	59.58904109589041	57.14972615069357	59.58904109589041	93	603
15_134.xml	malik_fanin	NONE	0.0135120000	0.008594	0	1.60491e+19	3803	2.1739130434782608	134.0	139.0	2.0	51.11940298507463	69.1276032354013	51.11940298507463	236	284
SPLOT-3CNF-FM-500-50-1.00-SAT-2.xml	malik_fanin	NONE	0.1084800000	10.0953	0	9.95451e+56	15992	8.421052631578947	500.0	620.0	2.0	54.8	63.9224530192639	54.8	3556343	478626
25_112_1.xml	malik_fanin	NONE	0.0104100000	0.029815	0	6.48294e+11	3820	45.04504504504504	107.0	135.0	2.0	73.3644859813084	37.668305166012345	73.3644859813084	70150	1598
1_140.xml	malik_fanin	NONE	0.0158410000	127.297	0	7.02159e+29	4905	52.4822695035461	140.0	178.0	2.0	76.42857142857143	33.33503397022295	76.42857142857143	48430614	9111727
REAL-FM-18.xml	malik_fanin	NONE	0.0079790000	0.003933	0	5.56816e+07	353	24.528301886792452	44.0	61.0	2.0	64.77272727272728	49.81888685632494	64.77272727272728	87	457
27_127.xml	malik_fanin	NONE	0.0120210000	0.002008	0	1.17181e+27	2932	20.930232558139537	127.0	139.0	2.0	60.62992125984252	55.677699306027364	60.62992125984252	597	2079
SPLOT-3CNF-FM-500-50-1.00-SAT-3.xml	malik_fanin	NONE	0.1075280000	7.79449	0	1.27927e+74	15961	8.392857142857142	500.0	610.0	2.0	54.7	64.06387437550121	54.7	1919154	6215038
23_111_1.xml	malik_fanin	NONE	0.0100130000	0.005622	0	1.5817e+11	6843	23.47826086956522	110.0	127.0	2.0	62.27272727272727	53.354420762257675	62.27272727272727	1361	1168
REAL-FM-18_1.xml	malik_fanin	NONE	0.0043050000	0	0	5.56816e+07	699	28.26086956521739	37.0	54.0	2.0	67.56756756756756	45.86638580669497	67.56756756756756	91	423
SPLOT-3CNF-FM-500-50-1.00-SAT-6.xml	malik_fanin	NONE	0.1181340000	3.14336	0	1.49115e+55	17030	8.260105448154658	500.0	619.0	2.0	54.7	64.06387437550121	54.7	1766811	643761
REAL-FM-3.xml	malik_fanin	NONE	0.0042140000	0	0	2.1208e+06	282	22.448979591836736	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	77	335
/Users/rbean/temp/xml/46_79_2.xml	malik_fanin	NONE	0.0045360000	2.30002	0	1.03676e+11	2451	81.81818181818183	64.0	107.0	2.0	92.1875	11.048543456039805	92.1875	2399304	54971
1_140_1.xml	malik_fanin	NONE	0.0160020000	30.6697	0	7.02159e+29	4852	49.275362318840585	137.0	171.0	2.0	74.81751824817519	35.613407227643634	74.81751824817519	13440479	6926370
SPLOT-3CNF-FM-500-50-1.00-SAT-4.xml	malik_fanin	NONE	0.1299340000	0.663644	0	6.95605e+54	16414	8.348134991119005	500.0	613.0	2.0	54.7	64.06387437550121	54.7	612875	146528
36_139_1.xml	malik_fanin	NONE	0.0112320000	0.004228	0	2.52373e+20	5302	18.6046511627907	128.0	139.0	2.0	59.375	57.45242597140699	59.375	243	1569
SPLOT-3CNF-FM-500-50-1.00-SAT-1_1.xml	malik_fanin	NONE	0.0895800000	4.17415	0	3.76889e+75	31195	8.63970588235294	477.0	592.0	2.0	54.926624737945495	63.74337859752944	54.926624737945495	781787	5770315
REAL-FM-11.xml	malik_fanin	NONE	0.0083090000	0.003385	0	6400	457	10.95890410958904	67.0	77.0	2.0	55.97014925373134	62.267612074636276	55.97014925373134	87	279
/Users/rbean/temp/xml/46_79.xml	malik_fanin	NONE	0.0114430000	7080.37	0	1.03676e+11	3570	91.35802469135803	79.0	144.0	2.0	96.83544303797468	4.4753593745984	96.83544303797468	543073512	72123
15_134_1.xml	malik_fanin	NONE	0.0133700000	0.012495	0	1.60491e+19	3518	2.3622047244094486	123.0	128.0	2.0	51.21951219512195	68.98602743283391	51.21951219512195	225	278
REAL-FM-19_1.xml	malik_fanin	NONE	0.0021320000	0.003245	0	240	173	21.73913043478261	20.0	28.0	2.0	62.5	53.033008588991066	62.5	29	58
model_20130307_609838668.xml	malik_fanin	NONE	0.0162850000	0	0	5.25823e+31	4691	2.631578947368421	176.0	194.0	2.0	51.42045454545455	68.70185203573843	51.42045454545455	230	237
SPLOT-3CNF-FM-500-50-1.00-SAT-2_1.xml	malik_fanin	NONE	0.1090160000	9.69206	0	9.95451e+56	24413	8.51063829787234	494.0	614.0	2.0	54.8582995951417	63.84000494113364	54.8582995951417	3556447	463701
/Users/rbean/temp/xml/46_79_1.xml	malik_fanin	NONE	0.0130160000	3.34479	0	1.03676e+11	2794	82.35294117647058	66.0	114.0	2.0	92.42424242424242	10.713739108887086	92.42424242424242	2399454	54995
27_127_1.xml	malik_fanin	NONE	0.0110580000	0	0	1.17181e+27	3271	21.25984251968504	125.0	137.0	2.0	60.8	55.43717164502532	60.8	597	2069
36_139.xml	malik_fanin	NONE	0.0138910000	0.00858	0	2.52373e+20	5549	20.714285714285715	139.0	152.0	2.0	60.431654676258994	55.958090597496565	60.431654676258994	248	1393
REAL-FM-3_1.xml	malik_fanin	NONE	0.0059890000	0.006585	0	2.1208e+06	217	23.91304347826087	40.0	52.0	2.0	63.75	51.2652416360247	63.75	74	224
35_119_1.xml	malik_fanin	NONE	0.0067020000	0.002363	0	8.47282e+09	3942	0.0	96.0	99.0	1.0	100.0		100.0	156	156
35_119.xml	malik_fanin	NONE	0.0062230000	0.005558	0	8.47282e+09	3500	2.459016393442623	119.0	123.0	2.0	51.260504201680675	68.92805598120968	51.260504201680675	180	180
SPLOT-3CNF-FM-500-50-1.00-SAT-9_1.xml	malik_fanin	NONE	0.1158540000	8.18084	0	1.82947e+54	18541	8.73440285204991	498.0	610.0	2.0	54.91967871485944	63.753201757582296	54.91967871485944	3985661	205439
68_108_1.xml	malik_fanin	NONE	0.0086210000	0.017449	0	3.97981e+14	2656	20.0	98.0	107.0	2.0	60.20408163265306	56.2799274821946	60.20408163265306	270	788
SPLOT-3CNF-FM-500-50-1.00-SAT-9.xml	malik_fanin	NONE	0.1088390000	24.3081	0	1.82947e+54	19089	8.880994671403197	500.0	613.0	2.0	55.0	63.63961030678928	55.0	7642543	535500
62_175.xml	malik_fanin	NONE	0.0145630000	0.011008	0	3.19659e+18	5761	7.777777777777778	175.0	185.0	2.0	54.0	65.05382386916237	54.0	241	692
REAL-FM-4_1.xml	malik_fanin	NONE	0.0417420000	0.015123	0	4.52041e+49	13276	11.333333333333332	261.0	321.0	2.0	56.513409961685824	61.49932541354264	56.513409961685824	6315	22623
25_112.xml	malik_fanin	NONE	0.0111620000	0.861524	0	6.48294e+11	4456	53.44827586206896	112.0	144.0	2.0	77.67857142857143	31.567267017256583	77.67857142857143	2010506	1606
SPLOT-3CNF-FM-500-50-1.00-SAT-5.xml	malik_fanin	NONE	0.1012010000	3.87833	0	9.5155e+64	15504	8.274647887323944	500.0	618.0	2.0	54.7	64.06387437550121	54.7	1483830	1692416
32_141.xml	malik_fanin	NONE	0.0194040000	15611.7	0	4.76065e+15	6307	58.74125874125874	141.0	186.0	2.0	79.7872340425532	28.585167750094474	79.7872340425532	305637787	61329
REAL-FM-11_1.xml	malik_fanin	NONE	0.0037190000	0	0	6400	315	16.216216216216218	31.0	40.0	2.0	59.67741935483871	57.024740418269964	59.67741935483871	46	139
REAL-FM-4.xml	malik_fanin	NONE	0.0525430000	0.033026	0	4.52041e+49	4335	10.33434650455927	290.0	350.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	5043	73202
32_141_2.xml	malik_fanin	NONE	0.0105540000	0.360718	0	4.76065e+15	4553	46.2962962962963	106.0	136.0	2.0	73.58490566037736	37.35658466645911	73.58490566037736	473057	38109
68_108.xml	malik_fanin	NONE	0.0097150000	0.008639	0	3.97981e+14	2602	24.545454545454547	108.0	120.0	2.0	62.5	53.033008588991066	62.5	1326	909
SPLOT-3CNF-FM-500-50-1.00-SAT-3_1.xml	malik_fanin	NONE	0.0932630000	6.14209	0	1.27927e+74	36882	8.379888268156424	477.0	581.0	2.0	54.716981132075475	64.03985942821562	54.716981132075475	1141356	8360215
10_103.xml	malik_fanin	NONE	0.0090670000	0.003734	0	3.39591e+13	3415	20.18348623853211	103.0	117.0	2.0	60.679611650485434	55.60742648166053	60.679611650485434	417	293
SPLOT-3CNF-FM-500-50-1.00-SAT-10_1.xml	malik_fanin	NONE	0.1082190000	2.42887	0	3.07084e+63	37677	8.856088560885608	481.0	590.0	2.0	54.98960498960499	63.65431107147091	54.98960498960499	1791880	607088
model_20130307_609838668_1.xml	malik_fanin	NONE	0.0200930000	0	0	5.25823e+31	5941	2.8735632183908044	160.0	178.0	2.0	51.5625	68.50096942744679	51.5625	211	218
49_141.xml	malik_fanin	NONE	0.0208230000	19.4085	0	2.92145e+12	12642	43.790849673202615	141.0	185.0	2.0	73.75886524822695	37.110568658017385	73.75886524822695	17136891	10171
32_141_1.xml	malik_fanin	NONE	0.0114160000	0.273637	0	4.76065e+15	4891	50.0	108.0	142.0	2.0	75.46296296296296	34.70061055822872	75.46296296296296	473201	38206
49_141_1.xml	malik_fanin	NONE	0.0142420000	0.556248	0	2.92145e+12	10330	41.42857142857143	128.0	167.0	2.0	72.65625	38.66990209613932	72.65625	1106620	10151
SPLOT-3CNF-FM-500-50-1.00-SAT-6_1.xml	malik_fanin	NONE	0.1020430000	6.58895	0	1.49115e+55	27177	8.377896613190732	492.0	611.0	2.0	54.77642276422764	63.95579626585643	54.77642276422764	3058145	1186644
SPLOT-3CNF-FM-500-50-1.00-SAT-5_1.xml	malik_fanin	NONE	0.1050140000	1.46782	0	9.5155e+64	26914	8.050089445438283	491.0	608.0	2.0	54.58248472505092	64.23006607112019	54.58248472505092	469748	1147508
SPLOT-3CNF-FM-500-50-1.00-SAT-7.xml	malik_fanin	NONE	0.1121650000	1.90512	0	1.0881e+60	18779	8.24561403508772	500.0	620.0	2.0	54.7	64.06387437550121	54.7	831871	201024
23_111.xml	malik_fanin	NONE	0.0107900000	0.015788	0	1.5817e+11	6957	23.275862068965516	111.0	128.0	2.0	62.16216216216216	53.510783441144135	62.16216216216216	1361	1176
62_175_1.xml	malik_fanin	NONE	0.0123050000	0.00284	0	3.19659e+18	5065	5.072463768115942	133.0	141.0	2.0	52.63157894736842	66.98906348083082	52.63157894736842	195	666
REAL-FM-19.xml	malik_fanin	NONE	0.0047720000	0.002473	0	240	191	21.21212121212121	30.0	41.0	2.0	61.666666666666664	54.21151989096864	61.666666666666664	42	60
34_120.xml	malik_fanin	NONE	0.0124150000	0.014472	0	6.06935e+22	2583	31.666666666666664	120.0	134.0	2.0	65.83333333333333	48.31896338108075	65.83333333333333	5799	10109
SPLOT-3CNF-FM-500-50-1.00-SAT-4_1.xml	malik_fanin	NONE	0.1006150000	0.647536	0	6.95605e+54	20735	8.499095840867993	490.0	603.0	2.0	54.79591836734694	63.92822531951848	54.79591836734694	612875	146504
SPLOT-3CNF-FM-500-50-1.00-SAT-1.xml	malik_fanin	NONE	0.0996240000	4.20196	0	3.76889e+75	16938	8.465608465608465	500.0	617.0	2.0	54.8	63.9224530192639	54.8	985550	5833291
34_120_1.xml	malik_fanin	NONE	0.0110810000	0.008796	0	6.06935e+22	2831	30.434782608695656	115.0	128.0	2.0	65.21739130434783	49.190036952107654	65.21739130434783	3111	16461
SPLOT-3CNF-FM-500-50-1.00-SAT-10.xml	malik_fanin	NONE	0.1049830000	5.37052	0	3.07084e+63	17577	8.73440285204991	500.0	611.0	2.0	54.9	63.78103166302658	54.9	1906146	787441
SPLOT-3CNF-FM-500-50-1.00-SAT-7_1.xml	malik_fanin	NONE	0.1082930000	0.873676	0	1.0881e+60	33516	8.348457350272232	481.0	600.0	2.0	54.78170478170478	63.94832636510357	54.78170478170478	553333	196444
10_103_1.xml	malik_fanin	NONE	0.0054040000	0.003423	0	3.39591e+13	2750	17.72151898734177	73.0	84.0	2.0	59.58904109589041	57.14972615069357	59.58904109589041	93	603
15_134.xml	malik_fanin	NONE	0.0134360000	0.00469	0	1.60491e+19	3803	2.1739130434782608	134.0	139.0	2.0	51.11940298507463	69.1276032354013	51.11940298507463	236	284
SPLOT-3CNF-FM-500-50-1.00-SAT-2.xml	malik_fanin	NONE	0.1153800000	10.3067	0	9.95451e+56	15992	8.421052631578947	500.0	620.0	2.0	54.8	63.9224530192639	54.8	3556343	478626
25_112_1.xml	malik_fanin	NONE	0.0110520000	0.023941	0	6.48294e+11	3820	45.04504504504504	107.0	135.0	2.0	73.3644859813084	37.668305166012345	73.3644859813084	70150	1598
1_140.xml	malik_fanin	NONE	0.0163690000	127.572	0	7.02159e+29	4905	52.4822695035461	140.0	178.0	2.0	76.42857142857143	33.33503397022295	76.42857142857143	48430614	9111727
REAL-FM-18.xml	malik_fanin	NONE	0.0049650000	0.006429	0	5.56816e+07	353	24.528301886792452	44.0	61.0	2.0	64.77272727272728	49.81888685632494	64.77272727272728	87	457
27_127.xml	malik_fanin	NONE	0.0122120000	0	0	1.17181e+27	2932	20.930232558139537	127.0	139.0	2.0	60.62992125984252	55.677699306027364	60.62992125984252	597	2079
SPLOT-3CNF-FM-500-50-1.00-SAT-3.xml	malik_fanin	NONE	0.1103700000	7.73547	0	1.27927e+74	15961	8.392857142857142	500.0	610.0	2.0	54.7	64.06387437550121	54.7	1919154	6215038
23_111_1.xml	malik_fanin	NONE	0.0097250000	0	0	1.5817e+11	6843	23.47826086956522	110.0	127.0	2.0	62.27272727272727	53.354420762257675	62.27272727272727	1361	1168
REAL-FM-18_1.xml	malik_fanin	NONE	0.0039350000	0	0	5.56816e+07	699	28.26086956521739	37.0	54.0	2.0	67.56756756756756	45.86638580669497	67.56756756756756	91	423
