file	order	reorder	algo_time	bdd_time	reorder_time	minterms	span	inputs	clauses	functions	mean (variables_in_functions)	standard deviation (variables_in_functions)	median (variables_in_functions)	maxnode	total
../thesis/xml/ecos_isoinfra.xml	mendonca	NONE	0.0091973050	0	0	7.13624e+45	11784	155.0	157.0	2.0	50.96774193548387	69.34208434861627	50.96774193548387	156	159
../thesis/xml/ecos_isoinfra.xml	MINCE	NONE	0.0200000000	0.004	0	7.13624e+45	6009	155.0	157.0	2.0	50.96774193548387	69.34208434861627	50.96774193548387	158	162
../thesis/xml/ecos_compat.xml	malik_fanin	NONE	0.0000000000	0	0	7.88954e+06	177	28.0	32.0	2.0	60.714285714285715	55.55838995037159	60.714285714285715	29	35
../thesis/xml/ecos_compat.xml	FORCE	NONE		0	0	7.88954e+06	103	28.0	32.0	2.0	60.714285714285715	55.55838995037159	60.714285714285715	29	32
../thesis/xml/ecos_compat.xml	narodyska	NONE	0.0000000000	0	0	7.88954e+06	194	28.0	32.0	2.0	60.714285714285715	55.55838995037159	60.714285714285715	27	33
../thesis/xml/ecos_compat.xml	malik_level	NONE	0.0000000000	0	0	7.88954e+06	174	28.0	32.0	2.0	60.714285714285715	55.55838995037159	60.714285714285715	27	33
../thesis/xml/ecos_compat.xml	fujii	NONE	0.0000000000	0	0	7.88954e+06	165	28.0	32.0	2.0	60.714285714285715	55.55838995037159	60.714285714285715	29	32
../thesis/xml/ecos_compat.xml	fujita	NONE	0.0000000000	0	0	7.88954e+06	208	28.0	32.0	2.0	60.714285714285715	55.55838995037159	60.714285714285715	28	30
../thesis/xml/ecos_compat.xml	mendonca	NONE	0.0064979790	0	0	7.88954e+06	172	28.0	32.0	2.0	60.714285714285715	55.55838995037159	60.714285714285715	27	32
../thesis/xml/ecos_compat.xml	MINCE	NONE	0.0100000000	0	0	7.88954e+06	101	28.0	32.0	2.0	60.714285714285715	55.55838995037159	60.714285714285715	29	35
../thesis/xml/linux_fs.xml	malik_fanin	NONE	0.0600000000	0.044	0	3.27212e+82	59580	339.0	541.0	2.0	80.23598820058997	27.950533533627546	80.23598820058997	31413	31951
../thesis/xml/linux_fs.xml	FORCE	NONE		10.348	0	3.27212e+82	29616	339.0	541.0	2.0	80.23598820058997	27.950533533627546	80.23598820058997	341510	396879
../thesis/xml/linux_fs.xml	narodyska	NONE	0.3100000000	0.268	0	3.27212e+82	49748	339.0	541.0	2.0	80.23598820058997	27.950533533627546	80.23598820058997	25451	25935
../thesis/xml/linux_fs.xml	malik_level	NONE	0.1800000000	0.044	0	3.27212e+82	45075	339.0	541.0	2.0	80.23598820058997	27.950533533627546	80.23598820058997	31413	31910
../thesis/xml/linux_fs.xml	fujii	NONE	0.0300000000	0.024	0	3.27212e+82	53964	339.0	541.0	2.0	80.23598820058997	27.950533533627546	80.23598820058997	25347	32295
../thesis/xml/linux_fs.xml	fujita	NONE	0.0700000000	0.204	0	3.27212e+82	55126	339.0	541.0	2.0	80.23598820058997	27.950533533627546	80.23598820058997	19771	26013
../thesis/xml/linux_fs.xml	mendonca	NONE	0.1222154630	0.012	0	3.27212e+82	50512	339.0	541.0	2.0	80.23598820058997	27.950533533627546	80.23598820058997	3253	3796
../thesis/xml/linux_fs.xml	MINCE	NONE	0.0800000000	0.02	0	3.27212e+82	24790	339.0	541.0	2.0	80.23598820058997	27.950533533627546	80.23598820058997	993	1542
../thesis/xml/REAL-FM-19.xml	malik_fanin	NONE	0.0000000000	0	0	240	191	30.0	41.0	2.0	61.666666666666664	54.21151989096864	61.666666666666664	42	60
../thesis/xml/REAL-FM-19.xml	FORCE	NONE		0	0	240	132	30.0	41.0	2.0	61.666666666666664	54.21151989096864	61.666666666666664	41	57
../thesis/xml/REAL-FM-19.xml	narodyska	NONE	0.0100000000	0	0	240	224	30.0	41.0	2.0	61.666666666666664	54.21151989096864	61.666666666666664	39	58
../thesis/xml/REAL-FM-19.xml	malik_level	NONE	0.0000000000	0	0	240	167	30.0	41.0	2.0	61.666666666666664	54.21151989096864	61.666666666666664	40	54
../thesis/xml/REAL-FM-19.xml	fujii	NONE	0.0000000000	0	0	240	193	30.0	41.0	2.0	61.666666666666664	54.21151989096864	61.666666666666664	47	68
../thesis/xml/REAL-FM-19.xml	fujita	NONE	0.0000000000	0	0	240	251	30.0	41.0	2.0	61.666666666666664	54.21151989096864	61.666666666666664	41	67
../thesis/xml/REAL-FM-19.xml	mendonca	NONE	0.0073660440	0	0	240	223	30.0	41.0	2.0	61.666666666666664	54.21151989096864	61.666666666666664	39	109
../thesis/xml/REAL-FM-19.xml	MINCE	NONE	0.0000000000	0	0	240	121	30.0	41.0	2.0	61.666666666666664	54.21151989096864	61.666666666666664	39	44
../thesis/xml/REAL-FM-20.xml	malik_fanin	NONE	0.0100000000	0	0	80658	138	44.0	51.0	1.0	100.0		100.0	98	98
../thesis/xml/REAL-FM-20.xml	FORCE	NONE		0	0	80658	149	44.0	51.0	1.0	100.0		100.0	131	131
../thesis/xml/REAL-FM-20.xml	narodyska	NONE	0.0100000000	0	0	80658	309	44.0	51.0	1.0	100.0		100.0	210	210
../thesis/xml/REAL-FM-20.xml	malik_level	NONE	0.0000000000	0	0	80658	145	44.0	51.0	1.0	100.0		100.0	109	109
../thesis/xml/REAL-FM-20.xml	fujii	NONE	0.0100000000	0	0	80658	190	44.0	51.0	1.0	100.0		100.0	215	215
../thesis/xml/REAL-FM-20.xml	fujita	NONE	0.0000000000	0	0	80658	172	44.0	51.0	1.0	100.0		100.0	128	128
../thesis/xml/REAL-FM-20.xml	mendonca	NONE	0.0033493950	0	0	80658	122	44.0	51.0	1.0	100.0		100.0	88	88
../thesis/xml/REAL-FM-20.xml	MINCE	NONE	0.0000000000	0	0	80658	128	44.0	51.0	1.0	100.0		100.0	106	106
../thesis/xml/REAL-FM-18.xml	malik_fanin	NONE	0.0000000000	0	0	5.56816e+07	353	44.0	61.0	2.0	64.77272727272728	49.81888685632494	64.77272727272728	87	457
../thesis/xml/REAL-FM-18.xml	FORCE	NONE		0	0	5.56816e+07	350	44.0	61.0	2.0	64.77272727272728	49.81888685632494	64.77272727272728	91	531
../thesis/xml/REAL-FM-18.xml	narodyska	NONE	0.0300000000	0	0	5.56816e+07	485	44.0	61.0	2.0	64.77272727272728	49.81888685632494	64.77272727272728	84	560
../thesis/xml/REAL-FM-18.xml	malik_level	NONE	0.0000000000	0	0	5.56816e+07	508	44.0	61.0	2.0	64.77272727272728	49.81888685632494	64.77272727272728	102	362
../thesis/xml/REAL-FM-18.xml	fujii	NONE	0.0000000000	0	0	5.56816e+07	705	44.0	61.0	2.0	64.77272727272728	49.81888685632494	64.77272727272728	369	2376
../thesis/xml/REAL-FM-18.xml	fujita	NONE	0.0100000000	0	0	5.56816e+07	393	44.0	61.0	2.0	64.77272727272728	49.81888685632494	64.77272727272728	91	1014
../thesis/xml/REAL-FM-18.xml	mendonca	NONE	0.0057994550	0	0	5.56816e+07	308	44.0	61.0	2.0	64.77272727272728	49.81888685632494	64.77272727272728	60	337
../thesis/xml/REAL-FM-18.xml	MINCE	NONE	0.0100000000	0	0	5.56816e+07	236	44.0	61.0	2.0	64.77272727272728	49.81888685632494	64.77272727272728	64	178
../thesis/xml/model_20130422_139902368.xml	malik_fanin	NONE	0.0000000000	0	0	6144	135	40.0	45.0	1.0	100.0		100.0	54	54
../thesis/xml/model_20130422_139902368.xml	FORCE	NONE		0	0	6144	118	40.0	45.0	1.0	100.0		100.0	51	51
../thesis/xml/model_20130422_139902368.xml	narodyska	NONE	0.0100000000	0	0	6144	254	40.0	45.0	1.0	100.0		100.0	98	98
../thesis/xml/model_20130422_139902368.xml	malik_level	NONE	0.0000000000	0	0	6144	227	40.0	45.0	1.0	100.0		100.0	89	89
../thesis/xml/model_20130422_139902368.xml	fujii	NONE	0.0100000000	0	0	6144	240	40.0	45.0	1.0	100.0		100.0	56	56
../thesis/xml/model_20130422_139902368.xml	fujita	NONE	0.0000000000	0	0	6144	176	40.0	45.0	1.0	100.0		100.0	53	53
../thesis/xml/model_20130422_139902368.xml	mendonca	NONE	0.0033070100	0	0	6144	131	40.0	45.0	1.0	100.0		100.0	51	51
../thesis/xml/model_20130422_139902368.xml	MINCE	NONE	0.0000000000	0	0	6144	112	40.0	45.0	1.0	100.0		100.0	50	50
../thesis/xml/linux_mm.xml	malik_fanin	NONE	0.0100000000	0	0	1.29049e+18	2518	70.0	91.0	2.0	69.28571428571429	43.43655941574506	69.28571428571429	110	120
../thesis/xml/linux_mm.xml	FORCE	NONE		0	0	1.29049e+18	1362	70.0	91.0	2.0	69.28571428571429	43.43655941574506	69.28571428571429	61	79
../thesis/xml/linux_mm.xml	narodyska	NONE	0.0200000000	0	0	1.29049e+18	2652	70.0	91.0	2.0	69.28571428571429	43.43655941574506	69.28571428571429	110	119
../thesis/xml/linux_mm.xml	malik_level	NONE	0.0000000000	0	0	1.29049e+18	2268	70.0	91.0	2.0	69.28571428571429	43.43655941574506	69.28571428571429	110	119
../thesis/xml/linux_mm.xml	fujii	NONE	0.0000000000	0	0	1.29049e+18	2612	70.0	91.0	2.0	69.28571428571429	43.43655941574506	69.28571428571429	110	139
../thesis/xml/linux_mm.xml	fujita	NONE	0.0000000000	0	0	1.29049e+18	2608	70.0	91.0	2.0	69.28571428571429	43.43655941574506	69.28571428571429	110	140
../thesis/xml/linux_mm.xml	mendonca	NONE	0.0103640940	0	0	1.29049e+18	2528	70.0	91.0	2.0	69.28571428571429	43.43655941574506	69.28571428571429	36	45
../thesis/xml/linux_mm.xml	MINCE	NONE	0.0100000000	0	0	1.29049e+18	1253	70.0	91.0	2.0	69.28571428571429	43.43655941574506	69.28571428571429	36	46
../thesis/xml/model_20130307_609838668.xml	malik_fanin	NONE	0.0200000000	0	0	5.25823e+31	4695	176.0	196.0	2.0	51.42045454545455	68.70185203573843	51.42045454545455	230	237
../thesis/xml/model_20130307_609838668.xml	FORCE	NONE		0	0	5.25823e+31	1747	176.0	196.0	2.0	51.42045454545455	68.70185203573843	51.42045454545455	238	242
../thesis/xml/model_20130307_609838668.xml	narodyska	NONE	0.1000000000	0.004	0	5.25823e+31	4050	176.0	196.0	2.0	51.42045454545455	68.70185203573843	51.42045454545455	446	456
../thesis/xml/model_20130307_609838668.xml	malik_level	NONE	0.0300000000	0.008	0	5.25823e+31	6111	176.0	196.0	2.0	51.42045454545455	68.70185203573843	51.42045454545455	945	1078
../thesis/xml/model_20130307_609838668.xml	fujii	NONE	0.0000000000	0	0	5.25823e+31	9308	176.0	196.0	2.0	51.42045454545455	68.70185203573843	51.42045454545455	579	615
../thesis/xml/model_20130307_609838668.xml	fujita	NONE	0.0100000000	0.004	0	5.25823e+31	2963	176.0	196.0	2.0	51.42045454545455	68.70185203573843	51.42045454545455	232	245
../thesis/xml/model_20130307_609838668.xml	mendonca	NONE	0.0060753070	0	0	5.25823e+31	3011	176.0	196.0	2.0	51.42045454545455	68.70185203573843	51.42045454545455	220	226
../thesis/xml/model_20130307_609838668.xml	MINCE	NONE	0.0200000000	0.008	0	5.25823e+31	1792	176.0	196.0	2.0	51.42045454545455	68.70185203573843	51.42045454545455	265	270
../thesis/xml/ecos_redboot.xml	malik_fanin	NONE	0.0000000000	0	0	4.86389e+17	1863	63.0	67.0	2.0	55.55555555555556	62.853936105470886	55.55555555555556	64	71
../thesis/xml/ecos_redboot.xml	FORCE	NONE		0	0	4.86389e+17	969	63.0	67.0	2.0	55.55555555555556	62.853936105470886	55.55555555555556	64	69
../thesis/xml/ecos_redboot.xml	narodyska	NONE	0.0100000000	0	0	4.86389e+17	1924	63.0	67.0	2.0	55.55555555555556	62.853936105470886	55.55555555555556	63	70
../thesis/xml/ecos_redboot.xml	malik_level	NONE	0.0100000000	0	0	4.86389e+17	1863	63.0	67.0	2.0	55.55555555555556	62.853936105470886	55.55555555555556	63	70
../thesis/xml/ecos_redboot.xml	fujii	NONE	0.0000000000	0	0	4.86389e+17	1922	63.0	67.0	2.0	55.55555555555556	62.853936105470886	55.55555555555556	65	72
../thesis/xml/ecos_redboot.xml	fujita	NONE	0.0000000000	0	0	4.86389e+17	1895	63.0	67.0	2.0	55.55555555555556	62.853936105470886	55.55555555555556	63	69
../thesis/xml/ecos_redboot.xml	mendonca	NONE	0.0065409530	0	0	4.86389e+17	1836	63.0	67.0	2.0	55.55555555555556	62.853936105470886	55.55555555555556	63	69
../thesis/xml/ecos_redboot.xml	MINCE	NONE	0.0000000000	0	0	4.86389e+17	965	63.0	67.0	2.0	55.55555555555556	62.853936105470886	55.55555555555556	64	71
../thesis/xml/REAL-FM-3.xml	malik_fanin	NONE	0.0000000000	0	0	2.1208e+06	282	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	77	335
../thesis/xml/REAL-FM-3.xml	FORCE	NONE		0	0	2.1208e+06	215	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	109	217
../thesis/xml/REAL-FM-3.xml	narodyska	NONE	0.0100000000	0	0	2.1208e+06	395	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	121	562
../thesis/xml/REAL-FM-3.xml	malik_level	NONE	0.0100000000	0	0	2.1208e+06	423	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	135	457
../thesis/xml/REAL-FM-3.xml	fujii	NONE	0.0000000000	0	0	2.1208e+06	306	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	241	581
../thesis/xml/REAL-FM-3.xml	fujita	NONE	0.0100000000	0	0	2.1208e+06	243	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	73	197
../thesis/xml/REAL-FM-3.xml	mendonca	NONE	0.0081391680	0	0	2.1208e+06	279	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	75	244
../thesis/xml/REAL-FM-3.xml	MINCE	NONE	0.0000000000	0	0	2.1208e+06	165	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	75	96
../thesis/xml/REAL-FM-11.xml	malik_fanin	NONE	0.0100000000	0	0	6400	457	67.0	77.0	2.0	55.97014925373134	62.267612074636276	55.97014925373134	87	279
../thesis/xml/REAL-FM-11.xml	FORCE	NONE		0	0	6400	305	67.0	77.0	2.0	55.97014925373134	62.267612074636276	55.97014925373134	103	155
../thesis/xml/REAL-FM-11.xml	narodyska	NONE	0.0200000000	0	0	6400	695	67.0	77.0	2.0	55.97014925373134	62.267612074636276	55.97014925373134	213	265
../thesis/xml/REAL-FM-11.xml	malik_level	NONE	0.0000000000	0	0	6400	613	67.0	77.0	2.0	55.97014925373134	62.267612074636276	55.97014925373134	172	280
../thesis/xml/REAL-FM-11.xml	fujii	NONE	0.0000000000	0	0	6400	505	67.0	77.0	2.0	55.97014925373134	62.267612074636276	55.97014925373134	110	269
../thesis/xml/REAL-FM-11.xml	fujita	NONE	0.0100000000	0	0	6400	362	67.0	77.0	2.0	55.97014925373134	62.267612074636276	55.97014925373134	88	192
../thesis/xml/REAL-FM-11.xml	mendonca	NONE	0.0072792660	0	0	6400	391	67.0	77.0	2.0	55.97014925373134	62.267612074636276	55.97014925373134	81	187
../thesis/xml/REAL-FM-11.xml	MINCE	NONE	0.0100000000	0.004	0	6400	232	67.0	77.0	2.0	55.97014925373134	62.267612074636276	55.97014925373134	80	85
../thesis/xml/REAL-FM-1.xml	malik_fanin	NONE	0.0100000000	0	0	1.65299e+13	504	88.0	113.0	1.0	100.0		100.0	155	155
../thesis/xml/REAL-FM-1.xml	FORCE	NONE		0	0	1.65299e+13	404	88.0	113.0	1.0	100.0		100.0	148	148
../thesis/xml/REAL-FM-1.xml	narodyska	NONE	0.0300000000	0.004	0	1.65299e+13	1077	88.0	113.0	1.0	100.0		100.0	397	397
../thesis/xml/REAL-FM-1.xml	malik_level	NONE	0.0100000000	0.004	0	1.65299e+13	1131	88.0	113.0	1.0	100.0		100.0	1942	1942
../thesis/xml/REAL-FM-1.xml	fujii	NONE	0.0100000000	0.004	0	1.65299e+13	1179	88.0	113.0	1.0	100.0		100.0	437	437
../thesis/xml/REAL-FM-1.xml	fujita	NONE	0.0100000000	0.004	0	1.65299e+13	447	88.0	113.0	1.0	100.0		100.0	163	163
../thesis/xml/REAL-FM-1.xml	mendonca	NONE	0.0045596350	0.004	0	1.65299e+13	432	88.0	113.0	1.0	100.0		100.0	145	145
../thesis/xml/REAL-FM-1.xml	MINCE	NONE	0.0100000000	0	0	1.65299e+13	366	88.0	113.0	1.0	100.0		100.0	136	136
../thesis/xml/linux_arch.xml	malik_fanin	NONE	0.0100000000	0	0	3.4316e+32	6575	121.0	144.0	2.0	63.22314049586777	52.01033349223366	63.22314049586777	83	101
../thesis/xml/linux_arch.xml	FORCE	NONE		0	0	3.4316e+32	3429	121.0	144.0	2.0	63.22314049586777	52.01033349223366	63.22314049586777	78	93
../thesis/xml/linux_arch.xml	narodyska	NONE	0.0400000000	0.004	0	3.4316e+32	6799	121.0	144.0	2.0	63.22314049586777	52.01033349223366	63.22314049586777	75	92
../thesis/xml/linux_arch.xml	malik_level	NONE	0.0100000000	0	0	3.4316e+32	6242	121.0	144.0	2.0	63.22314049586777	52.01033349223366	63.22314049586777	83	99
../thesis/xml/linux_arch.xml	fujii	NONE	0.0100000000	0	0	3.4316e+32	7418	121.0	144.0	2.0	63.22314049586777	52.01033349223366	63.22314049586777	164	210
../thesis/xml/linux_arch.xml	fujita	NONE	0.0100000000	0	0	3.4316e+32	6709	121.0	144.0	2.0	63.22314049586777	52.01033349223366	63.22314049586777	75	91
../thesis/xml/linux_arch.xml	mendonca	NONE	0.0120268860	0	0	3.4316e+32	6745	121.0	144.0	2.0	63.22314049586777	52.01033349223366	63.22314049586777	41	59
../thesis/xml/linux_arch.xml	MINCE	NONE	0.0100000000	0.004	0	3.4316e+32	3361	121.0	144.0	2.0	63.22314049586777	52.01033349223366	63.22314049586777	42	57
../thesis/xml/linux_block.xml	malik_fanin	NONE	0.0100000000	0	0	1.22647e+15	1329	60.0	84.0	2.0	71.66666666666667	40.069384267237695	71.66666666666667	72	119
../thesis/xml/linux_block.xml	FORCE	NONE		0	0	1.22647e+15	490	60.0	84.0	2.0	71.66666666666667	40.069384267237695	71.66666666666667	49	87
../thesis/xml/linux_block.xml	narodyska	NONE	0.0100000000	0	0	1.22647e+15	897	60.0	84.0	2.0	71.66666666666667	40.069384267237695	71.66666666666667	66	112
../thesis/xml/linux_block.xml	malik_level	NONE	0.0000000000	0	0	1.22647e+15	847	60.0	84.0	2.0	71.66666666666667	40.069384267237695	71.66666666666667	72	118
../thesis/xml/linux_block.xml	fujii	NONE	0.0000000000	0	0	1.22647e+15	1361	60.0	84.0	2.0	71.66666666666667	40.069384267237695	71.66666666666667	58	106
../thesis/xml/linux_block.xml	fujita	NONE	0.0000000000	0	0	1.22647e+15	908	60.0	84.0	2.0	71.66666666666667	40.069384267237695	71.66666666666667	72	110
../thesis/xml/linux_block.xml	mendonca	NONE	0.0107967070	0.004	0	1.22647e+15	769	60.0	84.0	2.0	71.66666666666667	40.069384267237695	71.66666666666667	46	81
../thesis/xml/linux_block.xml	MINCE	NONE	0.0100000000	0	0	1.22647e+15	450	60.0	84.0	2.0	71.66666666666667	40.069384267237695	71.66666666666667	50	79
../thesis/xml/ecos_services.xml	malik_fanin	NONE	0.0000000000	0	0	5.54232e+11	591	53.0	77.0	2.0	71.69811320754717	40.02491214263477	71.69811320754717	64	130
../thesis/xml/ecos_services.xml	FORCE	NONE		0	0	5.54232e+11	353	53.0	77.0	2.0	71.69811320754717	40.02491214263477	71.69811320754717	97	129
../thesis/xml/ecos_services.xml	narodyska	NONE	0.0100000000	0	0	5.54232e+11	504	53.0	77.0	2.0	71.69811320754717	40.02491214263477	71.69811320754717	59	114
../thesis/xml/ecos_services.xml	malik_level	NONE	0.0100000000	0	0	5.54232e+11	727	53.0	77.0	2.0	71.69811320754717	40.02491214263477	71.69811320754717	111	196
../thesis/xml/ecos_services.xml	fujii	NONE	0.0000000000	0	0	5.54232e+11	543	53.0	77.0	2.0	71.69811320754717	40.02491214263477	71.69811320754717	69	146
../thesis/xml/ecos_services.xml	fujita	NONE	0.0100000000	0	0	5.54232e+11	528	53.0	77.0	2.0	71.69811320754717	40.02491214263477	71.69811320754717	68	146
../thesis/xml/ecos_services.xml	mendonca	NONE	0.0096095210	0	0	5.54232e+11	501	53.0	77.0	2.0	71.69811320754717	40.02491214263477	71.69811320754717	58	85
../thesis/xml/ecos_services.xml	MINCE	NONE	0.0100000000	0	0	5.54232e+11	269	53.0	77.0	2.0	71.69811320754717	40.02491214263477	71.69811320754717	75	102
../thesis/xml/REAL-FM-4.xml	malik_fanin	NONE	0.0600000000	0.024	0	4.52041e+49	4335	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	5043	73202
../thesis/xml/REAL-FM-4.xml	FORCE	NONE		0.032	0	4.52041e+49	3781	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	2193	25275
../thesis/xml/REAL-FM-4.xml	narodyska	NONE	0.2700000000	1.212	0	4.52041e+49	9363	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	668187	1130767
../thesis/xml/REAL-FM-4.xml	malik_level	NONE	0.0800000000	0.212	0	4.52041e+49	8015	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	57704	412807
../thesis/xml/REAL-FM-4.xml	fujii	NONE	0.0200000000	0.112	0	4.52041e+49	6656	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	11935	336019
../thesis/xml/REAL-FM-4.xml	fujita	NONE	0.0500000000	0.04	0	4.52041e+49	4568	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	11393	74038
../thesis/xml/REAL-FM-4.xml	mendonca	NONE	0.0107208080	0.016	0	4.52041e+49	3586	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	2055	24278
../thesis/xml/REAL-FM-4.xml	MINCE	NONE	0.0500000000	0.012	0	4.52041e+49	2061	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	618	851
../thesis/xml/linux_lib.xml	malik_fanin	NONE	0.0100000000	0	0	5.49936e+32	7252	121.0	146.0	2.0	64.0495867768595	50.84156195308234	64.0495867768595	365	492
../thesis/xml/linux_lib.xml	FORCE	NONE		0.004	0	5.49936e+32	3826	121.0	146.0	2.0	64.0495867768595	50.84156195308234	64.0495867768595	129	197
../thesis/xml/linux_lib.xml	narodyska	NONE	0.0400000000	0	0	5.49936e+32	7371	121.0	146.0	2.0	64.0495867768595	50.84156195308234	64.0495867768595	365	492
../thesis/xml/linux_lib.xml	malik_level	NONE	0.0100000000	0	0	5.49936e+32	6910	121.0	146.0	2.0	64.0495867768595	50.84156195308234	64.0495867768595	365	489
../thesis/xml/linux_lib.xml	fujii	NONE	0.0000000000	0	0	5.49936e+32	7241	121.0	146.0	2.0	64.0495867768595	50.84156195308234	64.0495867768595	365	527
../thesis/xml/linux_lib.xml	fujita	NONE	0.0100000000	0	0	5.49936e+32	7254	121.0	146.0	2.0	64.0495867768595	50.84156195308234	64.0495867768595	365	525
../thesis/xml/linux_lib.xml	mendonca	NONE	0.0125951510	0	0	5.49936e+32	7162	121.0	146.0	2.0	64.0495867768595	50.84156195308234	64.0495867768595	127	170
../thesis/xml/linux_lib.xml	MINCE	NONE	0.0100000000	0.004	0	5.49936e+32	3640	121.0	146.0	2.0	64.0495867768595	50.84156195308234	64.0495867768595	129	170
../thesis/xml/ecos_fs.xml	malik_fanin	NONE	0.0000000000	0	0	49725	74	22.0	24.0	2.0	52.27272727272727	67.49655638598863	52.27272727272727	28	29
../thesis/xml/ecos_fs.xml	FORCE	NONE		0	0	49725	61	22.0	24.0	2.0	52.27272727272727	67.49655638598863	52.27272727272727	26	27
../thesis/xml/ecos_fs.xml	narodyska	NONE	0.0100000000	0	0	49725	92	22.0	24.0	2.0	52.27272727272727	67.49655638598863	52.27272727272727	25	26
../thesis/xml/ecos_fs.xml	malik_level	NONE	0.0000000000	0	0	49725	90	22.0	24.0	2.0	52.27272727272727	67.49655638598863	52.27272727272727	27	28
../thesis/xml/ecos_fs.xml	fujii	NONE	0.0000000000	0	0	49725	96	22.0	24.0	2.0	52.27272727272727	67.49655638598863	52.27272727272727	50	52
../thesis/xml/ecos_fs.xml	fujita	NONE	0.0000000000	0	0	49725	91	22.0	24.0	2.0	52.27272727272727	67.49655638598863	52.27272727272727	24	25
../thesis/xml/ecos_fs.xml	mendonca	NONE	0.0025109770	0	0	49725	82	22.0	24.0	2.0	52.27272727272727	67.49655638598863	52.27272727272727	24	25
../thesis/xml/ecos_fs.xml	MINCE	NONE	0.0000000000	0	0	49725	52	22.0	24.0	2.0	52.27272727272727	67.49655638598863	52.27272727272727	28	29
../thesis/xml/ecos_io.xml	malik_fanin	NONE	0.0100000000	0	0	1.85602e+32	1768	130.0	156.0	2.0	64.61538461538461	50.04140297627875	64.61538461538461	200	407
../thesis/xml/ecos_io.xml	FORCE	NONE		0	0	1.85602e+32	991	130.0	156.0	2.0	64.61538461538461	50.04140297627875	64.61538461538461	266	311
../thesis/xml/ecos_io.xml	narodyska	NONE	0.0400000000	0.008	0	1.85602e+32	1774	130.0	156.0	2.0	64.61538461538461	50.04140297627875	64.61538461538461	292	394
../thesis/xml/ecos_io.xml	malik_level	NONE	0.0100000000	0	0	1.85602e+32	1550	130.0	156.0	2.0	64.61538461538461	50.04140297627875	64.61538461538461	241	379
../thesis/xml/ecos_io.xml	fujii	NONE	0.0000000000	0.004	0	1.85602e+32	1936	130.0	156.0	2.0	64.61538461538461	50.04140297627875	64.61538461538461	272	445
../thesis/xml/ecos_io.xml	fujita	NONE	0.0100000000	0	0	1.85602e+32	1582	130.0	156.0	2.0	64.61538461538461	50.04140297627875	64.61538461538461	192	324
../thesis/xml/ecos_io.xml	mendonca	NONE	0.0142365980	0	0	1.85602e+32	1453	130.0	156.0	2.0	64.61538461538461	50.04140297627875	64.61538461538461	184	301
../thesis/xml/ecos_io.xml	MINCE	NONE	0.0200000000	0.004	0	1.85602e+32	816	130.0	156.0	2.0	64.61538461538461	50.04140297627875	64.61538461538461	232	265
../thesis/xml/ecos_infra.xml	malik_fanin	NONE	0.0100000000	0	0	9.43718e+06	308	27.0	31.0	2.0	59.25925925925926	57.61610809668165	59.25925925925926	28	33
../thesis/xml/ecos_infra.xml	FORCE	NONE		0	0	9.43718e+06	177	27.0	31.0	2.0	59.25925925925926	57.61610809668165	59.25925925925926	28	34
../thesis/xml/ecos_infra.xml	narodyska	NONE	0.0000000000	0	0	9.43718e+06	333	27.0	31.0	2.0	59.25925925925926	57.61610809668165	59.25925925925926	27	32
../thesis/xml/ecos_infra.xml	malik_level	NONE	0.0000000000	0	0	9.43718e+06	308	27.0	31.0	2.0	59.25925925925926	57.61610809668165	59.25925925925926	27	32
../thesis/xml/ecos_infra.xml	fujii	NONE	0.0000000000	0	0	9.43718e+06	331	27.0	31.0	2.0	59.25925925925926	57.61610809668165	59.25925925925926	29	35
../thesis/xml/ecos_infra.xml	fujita	NONE	0.0000000000	0	0	9.43718e+06	332	27.0	31.0	2.0	59.25925925925926	57.61610809668165	59.25925925925926	27	29
../thesis/xml/ecos_infra.xml	mendonca	NONE	0.0063800310	0	0	9.43718e+06	307	27.0	31.0	2.0	59.25925925925926	57.61610809668165	59.25925925925926	27	31
../thesis/xml/ecos_infra.xml	MINCE	NONE	0.0000000000	0	0	9.43718e+06	174	27.0	31.0	2.0	59.25925925925926	57.61610809668165	59.25925925925926	28	34
../thesis/xml/model_20100904_226530663.xml	malik_fanin	NONE	0.0000000000	0	0	903168	185	38.0	43.0	1.0	100.0		100.0	43	43
